2024-09-03 13:49:00,054 INFO  Logger.cs: 70 - 
2024-09-03 15:10:48,805 INFO  ExportHelperExtension.cs: 347 - Creating joint lf_Link
2024-09-03 15:10:49,213 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lf_Link failed
2024-09-03 15:10:49,221 INFO  ExportHelperExtension.cs: 347 - Creating joint rf_Link
2024-09-03 15:10:49,261 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rf_Link failed
2024-09-03 15:10:49,263 INFO  ExportHelperExtension.cs: 347 - Creating joint back_Link
2024-09-03 15:10:49,297 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_Link failed
2024-09-03 15:10:49,305 INFO  ExportHelperExtension.cs: 347 - Creating joint lb_Link
2024-09-03 15:10:49,340 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent back_Link to child lb_Link failed
2024-09-03 15:10:49,342 INFO  ExportHelperExtension.cs: 347 - Creating joint rb_Link
2024-09-03 15:10:49,382 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent back_Link to child rb_Link failed
2024-09-03 15:10:49,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from loader
2024-09-03 15:10:49,626 INFO  ExportHelperExtension.cs: 1136 - Found 58 in loader
2024-09-03 15:10:49,628 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in loader
2024-09-03 15:10:49,628 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:10:49,628 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:10:49,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-5
2024-09-03 15:10:49,629 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:10:49,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-5
2024-09-03 15:10:49,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-7
2024-09-03 15:10:49,629 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:10:49,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-7
2024-09-03 15:10:49,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ç°Ìå-1
2024-09-03 15:10:49,633 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:10:49,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ç°Ìå-1
2024-09-03 15:10:49,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ºóÌå-1
2024-09-03 15:10:49,633 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:10:49,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ºóÌå-1
2024-09-03 15:10:49,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2024-09-03 15:10:49,633 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:10:49,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2024-09-03 15:10:49,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2024-09-03 15:10:49,637 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:10:49,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2024-09-03 15:10:49,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from loader
2024-09-03 15:10:49,637 INFO  ExportHelperExtension.cs: 1136 - Found 58 in loader
2024-09-03 15:10:49,637 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in loader
2024-09-03 15:10:49,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:10:49,641 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:10:49,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-5
2024-09-03 15:10:49,641 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:10:49,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-5
2024-09-03 15:10:49,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-7
2024-09-03 15:10:49,641 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:10:49,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-7
2024-09-03 15:10:49,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ç°Ìå-1
2024-09-03 15:10:49,645 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:10:49,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ç°Ìå-1
2024-09-03 15:10:49,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ºóÌå-1
2024-09-03 15:10:49,645 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:10:49,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ºóÌå-1
2024-09-03 15:10:49,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2024-09-03 15:10:49,645 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:10:49,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2024-09-03 15:10:49,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2024-09-03 15:10:49,649 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:10:49,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2024-09-03 15:10:49,736 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-03 15:13:56,812 INFO  SwAddin.cs: 294 - Assembly export called for file loader
2024-09-03 15:13:56,816 INFO  SwAddin.cs: 299 - Save is required
2024-09-03 15:13:56,816 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-03 15:13:57,245 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-03 15:13:57,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from loader
2024-09-03 15:13:57,245 INFO  ExportHelperExtension.cs: 1136 - Found 58 in loader
2024-09-03 15:13:57,245 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in loader
2024-09-03 15:13:57,245 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:13:57,249 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:13:57,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-5
2024-09-03 15:13:57,249 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:13:57,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-5
2024-09-03 15:13:57,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-7
2024-09-03 15:13:57,249 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:13:57,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-7
2024-09-03 15:13:57,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ç°Ìå-1
2024-09-03 15:13:57,253 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:13:57,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ç°Ìå-1
2024-09-03 15:13:57,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ºóÌå-1
2024-09-03 15:13:57,253 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:13:57,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ºóÌå-1
2024-09-03 15:13:57,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2024-09-03 15:13:57,253 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:13:57,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2024-09-03 15:13:57,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2024-09-03 15:13:57,257 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:13:57,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2024-09-03 15:13:57,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from loader
2024-09-03 15:13:57,257 INFO  ExportHelperExtension.cs: 1136 - Found 58 in loader
2024-09-03 15:13:57,257 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in loader
2024-09-03 15:13:57,261 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-03 15:13:57,261 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-03 15:13:57,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-5
2024-09-03 15:13:57,261 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-5
2024-09-03 15:13:57,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-5
2024-09-03 15:13:57,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-7
2024-09-03 15:13:57,261 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-7
2024-09-03 15:13:57,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-7
2024-09-03 15:13:57,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ç°Ìå-1
2024-09-03 15:13:57,265 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Ç°Ìå-1
2024-09-03 15:13:57,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ç°Ìå-1
2024-09-03 15:13:57,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ºóÌå-1
2024-09-03 15:13:57,265 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ºóÌå-1
2024-09-03 15:13:57,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ºóÌå-1
2024-09-03 15:13:57,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2024-09-03 15:13:57,265 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2024-09-03 15:13:57,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2024-09-03 15:13:57,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2024-09-03 15:13:57,270 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2024-09-03 15:13:57,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2024-09-03 15:13:57,533 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-03 15:13:57,533 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
